#experiment|cycle|runtime
9|1073|0.0
9|1074|0.0
9|1075|0.0
9|1076|0.0
9|1077|0.0
9|1078|0.0
9|1079|0.0
9|1080|0.0
9|1081|0.0
9|1082|0.0
9|1083|0.0
9|1084|0.0
9|1085|1.0
9|1086|0.0
9|1087|1.0
9|1088|0.0
9|1089|1.0
9|1090|8.0
9|1091|2.0
9|1092|0.0
9|1093|0.0
9|1094|0.0
9|1095|0.0
9|1096|0.0
9|1097|0.0
9|1098|0.0
9|1099|0.0
9|1100|0.0
9|1101|0.0
9|1102|1.0
9|1103|0.0
9|1104|1.0
9|1105|0.0
9|1106|0.0
9|1107|0.0
9|1108|0.0
9|1109|0.0
9|1110|0.0
9|1111|0.0
9|1112|0.0
9|1113|0.0
9|1114|0.0
9|1115|0.0
9|1116|0.0
9|1117|0.0
9|1118|0.0
9|1119|0.0
9|1120|1.0
9|1121|0.0
9|1122|1.0
9|1123|0.0
9|1124|0.0
9|1125|0.0
9|1126|0.0
9|1127|0.0
9|1128|0.0
9|1129|0.0
9|1130|7.0
9|1131|0.0
9|1132|1.0
9|1133|0.0
9|1134|0.0
9|1135|0.0
9|1136|0.0
9|1137|7.0
9|1138|13.0
9|1139|5.0
9|1140|3.0
9|1141|0.0
9|1142|0.0
9|1143|0.0
9|1144|0.0
9|1145|3.0
9|1146|0.0
9|1147|0.0
9|1148|3.0
9|1149|1.0
9|1150|1.0
9|1151|0.0
9|1152|0.0
9|1153|0.0
9|1154|0.0
9|1155|0.0
9|1156|0.0
9|1157|0.0
9|1158|0.0
9|1159|0.0
9|1160|0.0
9|1161|0.0
9|1162|1.0
9|1163|0.0
9|1164|0.0
9|1165|0.0
9|1166|0.0
9|1167|0.0
9|1168|0.0
9|1169|0.0
9|1170|0.0
9|1171|0.0
9|1172|0.0
9|1173|0.0
9|1174|1.0
9|1175|0.0
9|1176|0.0
9|1177|0.0
9|1178|0.0
9|1179|0.0
9|1180|0.0
9|1181|0.0
9|1182|0.0
9|1183|0.0
9|1184|1.0
9|1185|0.0
9|1186|0.0
9|1187|0.0
9|1188|0.0
9|1189|0.0
9|1190|0.0
9|1191|0.0
9|1192|0.0
9|1193|0.0
9|1194|0.0
9|1195|0.0
9|1196|0.0
9|1197|0.0
9|1198|0.0
9|1199|0.0
9|1200|13.0
9|1201|3.0
9|1202|9.0
9|1203|1.0
9|1204|0.0
9|1205|0.0
9|1206|2.0
9|1207|1.0
9|1208|0.0
9|1209|0.0
9|1210|0.0
9|1211|0.0
9|1212|0.0
9|1213|0.0
9|1214|0.0
9|1215|0.0
9|1216|0.0
9|1217|1.0
9|1218|0.0
9|1219|0.0
9|1220|0.0
9|1221|0.0
9|1222|0.0
9|1223|0.0
9|1224|1.0
9|1225|0.0
9|1226|2.0
9|1227|1.0
9|1228|1.0
9|1229|2.0
9|1230|1.0
9|1231|0.0
9|1232|0.0
9|1233|0.0
9|1234|0.0
9|1235|0.0
9|1236|0.0
9|1237|0.0
9|1238|1.0
9|1239|0.0
9|1240|1.0
9|1241|0.0
9|1242|1.0
9|1243|0.0
9|1244|0.0
9|1245|0.0
9|1246|0.0
9|1247|0.0
9|1248|0.0
9|1249|0.0
9|1250|0.0
9|1251|4.0
9|1252|3.0
9|1253|1.0
9|1254|0.0
9|1255|0.0
9|1256|0.0
9|1257|0.0
9|1258|0.0
9|1259|0.0
9|1260|0.0
9|1261|0.0
9|1262|3.0
9|1263|0.0
9|1264|0.0
9|1265|0.0
9|1266|4.0
9|1267|1.0
9|1268|1.0
9|1269|0.0
9|1270|0.0
9|1271|0.0
9|1272|0.0
9|1273|0.0
9|1274|0.0
9|1275|0.0
9|1276|1.0
9|1277|0.0
9|1278|0.0
9|1279|0.0
9|1280|1.0
9|1281|0.0
9|1282|1.0
9|1283|0.0
9|1284|0.0
9|1285|2.0
9|1286|1.0
9|1287|0.0
9|1288|0.0
9|1289|0.0
9|1290|0.0
9|1291|0.0
9|1292|0.0
9|1293|0.0
9|1294|0.0
9|1295|0.0
9|1296|0.0
9|1297|0.0
9|1298|0.0
9|1299|0.0
9|1300|0.0
9|1301|0.0
9|1302|0.0
9|1303|0.0
9|1304|0.0
9|1305|0.0
9|1306|0.0
9|1307|0.0
9|1308|0.0
9|1309|0.0
9|1310|0.0
9|1311|0.0
9|1312|0.0
9|1313|0.0
9|1314|0.0
9|1315|1.0
9|1316|0.0
9|1317|4.0
9|1318|1.0
9|1319|1.0
9|1320|0.0
9|1321|1.0
9|1322|2.0
9|1323|0.0
9|1324|1.0
9|1325|42.0
9|1326|4.0
9|1327|6.0
9|1328|3.0
9|1329|7.0
9|1330|1.0
9|1331|0.0
9|1332|0.0
9|1333|1.0
9|1334|0.0
9|1335|0.0
9|1336|0.0
9|1337|0.0
9|1338|0.0
9|1339|1.0
9|1340|0.0
9|1341|0.0
9|1342|1.0
9|1343|0.0
9|1344|0.0
9|1345|1.0
9|1346|0.0
9|1347|0.0
9|1348|0.0
9|1349|0.0
9|1350|0.0
9|1351|0.0
9|1352|0.0
9|1353|0.0
9|1354|0.0
9|1355|0.0
9|1356|0.0
9|1357|0.0
9|1358|1.0
9|1359|0.0
9|1360|0.0
9|1361|0.0
9|1362|0.0
9|1363|0.0
9|1364|0.0
9|1365|0.0
9|1366|0.0
9|1367|0.0
9|1368|0.0
9|1369|0.0
9|1370|0.0
9|1371|0.0
9|1372|0.0
9|1373|0.0
9|1374|0.0
9|1375|0.0
9|1376|1.0
9|1377|0.0
9|1378|0.0
9|1379|0.0
9|1380|2.0
9|1381|0.0
9|1382|0.0
9|1383|0.0
9|1384|0.0
9|1385|0.0
9|1386|1.0
9|1387|0.0
9|1388|0.0
9|1389|0.0
9|1390|0.0
9|1391|0.0
9|1392|0.0
9|1393|0.0
9|1394|0.0
9|1395|0.0
9|1396|0.0
9|1397|0.0
9|1398|0.0
9|1399|0.0
9|1400|1.0
9|1401|0.0
9|1402|0.0
9|1403|0.0
9|1404|0.0
9|1405|0.0
9|1406|0.0
9|1407|0.0
9|1408|0.0
9|1409|1.0
9|1410|0.0
9|1411|0.0
9|1412|2.0
9|1413|0.0
9|1414|0.0
9|1415|0.0
9|1416|0.0
9|1417|0.0
9|1418|0.0
9|1419|0.0
9|1420|0.0
9|1421|0.0
9|1422|1.0
9|1423|0.0
9|1424|0.0
9|1425|0.0
9|1426|0.0
9|1427|0.0
9|1428|1.0
9|1429|1.0
9|1430|0.0
9|1431|0.0
9|1432|0.0
9|1433|0.0
9|1434|0.0
9|1435|0.0
9|1436|0.0
9|1437|0.0
9|1438|0.0
9|1439|0.0
9|1440|7.0
9|1441|1.0
9|1442|4.0
9|1443|1.0
9|1444|0.0
9|1445|2.0
9|1446|0.0
9|1447|0.0
9|1448|0.0
9|1449|0.0
9|1450|0.0
9|1451|0.0
9|1452|0.0
9|1453|0.0
9|1454|0.0
9|1455|0.0
9|1456|0.0
9|1457|0.0
9|1458|0.0
9|1459|0.0
9|1460|0.0
9|1461|1.0
9|1462|0.0
9|1463|0.0
9|1464|0.0
9|1465|0.0
9|1466|0.0
9|1467|0.0
9|1468|0.0
9|1469|0.0
9|1470|1.0
9|1471|0.0
9|1472|3.0
9|1473|0.0
9|1474|1.0
9|1475|1.0
9|1476|0.0
9|1477|0.0
9|1478|0.0
9|1479|0.0
9|1480|0.0
9|1481|0.0
9|1482|0.0
9|1483|0.0
9|1484|2.0
9|1485|0.0
9|1486|0.0
9|1487|0.0
9|1488|0.0
9|1489|0.0
9|1490|0.0
9|1491|1.0
9|1492|2.0
9|1493|0.0
9|1494|0.0
9|1495|0.0
9|1496|0.0
9|1497|0.0
9|1498|0.0
9|1499|0.0
9|1500|0.0
9|1501|0.0
9|1502|0.0
9|1503|0.0
9|1504|0.0
9|1505|6.0
9|1506|1.0
9|1507|0.0
9|1508|0.0
9|1509|0.0
9|1510|0.0
9|1511|1.0
9|1512|0.0
9|1513|0.0
9|1514|0.0
9|1515|3.0
9|1516|0.0
9|1517|1.0
9|1518|0.0
9|1519|0.0
9|1520|0.0
9|1521|0.0
9|1522|0.0
9|1523|2.0
9|1524|0.0
9|1525|0.0
9|1526|0.0
9|1527|0.0
9|1528|0.0
9|1529|0.0
9|1530|4.0
9|1531|0.0
9|1532|0.0
9|1533|0.0
9|1534|0.0
9|1535|0.0
9|1536|0.0
9|1537|0.0
9|1538|0.0
9|1539|0.0
9|1540|0.0
9|1541|2.0
9|1542|0.0
9|1543|1.0
9|1544|0.0
9|1545|1.0
9|1546|0.0
9|1547|0.0
9|1548|0.0
9|1549|0.0
9|1550|2.0
9|1551|0.0
9|1552|14.0
9|1553|3.0
9|1554|0.0
9|1555|1.0
9|1556|0.0
9|1557|0.0
9|1558|3.0
9|1559|0.0
9|1560|1.0
9|1561|1.0
9|1562|1.0
9|1563|0.0
9|1564|1.0
9|1565|7.0
9|1566|0.0
9|1567|0.0
9|1568|0.0
9|1569|1.0
9|1570|0.0
9|1571|0.0
9|1572|0.0
9|1573|2.0
9|1574|0.0
9|1575|1.0
9|1576|0.0
9|1577|0.0
9|1578|0.0
9|1579|2.0
9|1580|0.0
9|1581|0.0
9|1582|0.0
9|1583|0.0
9|1584|2.0
9|1585|0.0
9|1586|0.0
9|1587|0.0
9|1588|1.0
9|1589|0.0
9|1590|1.0
9|1591|1.0
9|1592|0.0
9|1593|0.0
9|1594|0.0
9|1595|0.0
9|1596|0.0
9|1597|0.0
9|1598|0.0
9|1599|1.0
9|1600|0.0
9|1601|0.0
9|1602|0.0
9|1603|0.0
9|1604|0.0
9|1605|1.0
9|1606|0.0
9|1607|0.0
9|1608|0.0
9|1609|0.0
9|1610|0.0
9|1611|0.0
9|1612|0.0
9|1613|0.0
9|1614|0.0
9|1615|0.0
9|1616|0.0
9|1617|0.0
9|1618|0.0
9|1619|1.0
9|1620|0.0
9|1621|0.0
9|1622|3.0
9|1623|0.0
9|1624|0.0
9|1625|3.0
9|1626|1.0
9|1627|0.0
9|1628|0.0
9|1629|1.0
9|1630|0.0
9|1631|0.0
9|1632|1.0
9|1633|1.0
9|1634|0.0
9|1635|0.0
9|1636|0.0
9|1637|0.0
9|1638|0.0
9|1639|0.0
9|1640|0.0
9|1641|0.0
9|1642|0.0
9|1643|0.0
9|1644|0.0
9|1645|1.0
9|1646|0.0
9|1647|0.0
9|1648|0.0
9|1649|0.0
9|1650|0.0
9|1651|0.0
9|1652|2.0
9|1653|0.0
9|1654|2.0
9|1655|0.0
9|1656|0.0
9|1657|0.0
9|1658|0.0
9|1659|0.0
9|1660|0.0
9|1661|0.0
9|1662|0.0
9|1663|0.0
9|1664|1.0
9|1665|0.0
9|1666|0.0
9|1667|0.0
9|1668|0.0
9|1669|0.0
9|1670|0.0
9|1671|0.0
9|1672|0.0
9|1673|0.0
9|1674|0.0
9|1675|0.0
9|1676|0.0
9|1677|0.0
9|1678|0.0
9|1679|0.0
9|1680|0.0
9|1681|0.0
9|1682|9.0
9|1683|1.0
9|1684|9.0
9|1685|0.0
9|1686|0.0
9|1687|0.0
9|1688|2.0
9|1689|1.0
9|1690|0.0
9|1691|0.0
9|1692|0.0
9|1693|0.0
9|1694|0.0
9|1695|0.0
9|1696|4.0
9|1697|1.0
9|1698|1.0
9|1699|0.0
9|1700|0.0
9|1701|0.0
9|1702|0.0
9|1703|0.0
9|1704|0.0
9|1705|0.0
9|1706|0.0
9|1707|0.0
9|1708|1.0
9|1709|0.0
9|1710|0.0
9|1711|0.0
9|1712|2.0
9|1713|0.0
9|1714|0.0
9|1715|1.0
9|1716|1.0
9|1717|0.0
9|1718|0.0
9|1719|0.0
9|1720|1.0
9|1721|0.0
9|1722|1.0
9|1723|1.0
9|1724|1.0
9|1725|0.0
9|1726|0.0
9|1727|10.0
9|1728|3.0
9|1729|5.0
9|1730|0.0
9|1731|0.0
9|1732|0.0
9|1733|0.0
9|1734|0.0
9|1735|0.0
9|1736|0.0
9|1737|0.0
9|1738|0.0
9|1739|0.0
9|1740|1.0
9|1741|0.0
9|1742|0.0
9|1743|0.0
9|1744|0.0
9|1745|4.0
9|1746|0.0
9|1747|0.0
9|1748|0.0
9|1749|0.0
9|1750|0.0
9|1751|0.0
9|1752|0.0
9|1753|2.0
9|1754|1.0
9|1755|7.0
9|1756|1.0
9|1757|0.0
9|1758|0.0
9|1759|1.0
9|1760|0.0
9|1761|0.0
9|1762|0.0
9|1763|0.0
9|1764|2.0
9|1765|1.0
9|1766|0.0
9|1767|0.0
9|1768|0.0
9|1769|0.0
9|1770|0.0
9|1771|0.0
9|1772|2.0
9|1773|0.0
9|1774|0.0
9|1775|0.0
9|1776|0.0
9|1777|0.0
9|1778|0.0
9|1779|0.0
9|1780|0.0
9|1781|0.0
9|1782|0.0
9|1783|0.0
9|1784|0.0
9|1785|0.0
9|1786|0.0
9|1787|0.0
9|1788|0.0
9|1789|0.0
9|1790|0.0
9|1791|0.0
9|1792|0.0
9|1793|0.0
9|1794|0.0
9|1795|0.0
9|1796|0.0
9|1797|0.0
9|1798|0.0
9|1799|0.0
9|1800|1.0
9|1801|0.0
9|1802|1.0
9|1803|1.0
9|1804|0.0
9|1805|0.0
9|1806|0.0
9|1807|0.0
9|1808|1.0
9|1809|11.0
9|1810|0.0
9|1811|1.0
9|1812|0.0
9|1813|0.0
9|1814|0.0
9|1815|0.0
9|1816|0.0
9|1817|1.0
9|1818|0.0
9|1819|0.0
9|1820|0.0
9|1821|0.0
9|1822|0.0
9|1823|5.0
9|1824|0.0
9|1825|0.0
9|1826|0.0
9|1827|0.0
9|1828|1.0
9|1829|0.0
9|1830|0.0
9|1831|0.0
9|1832|0.0
9|1833|0.0
9|1834|0.0
9|1835|0.0
9|1836|4.0
9|1837|0.0
9|1838|0.0
9|1839|0.0
9|1840|0.0
9|1841|0.0
9|1842|0.0
9|1843|0.0
9|1844|3.0
9|1845|1.0
9|1846|0.0
9|1847|0.0
9|1848|0.0
9|1849|0.0
9|1850|0.0
9|1851|0.0
9|1852|0.0
9|1853|0.0
9|1854|1.0
9|1855|0.0
9|1856|0.0
9|1857|0.0
9|1858|8.0
9|1859|1.0
9|1860|10.0
9|1861|0.0
9|1862|0.0
9|1863|0.0
9|1864|1.0
9|1865|0.0
9|1866|0.0
9|1867|0.0
9|1868|0.0
9|1869|1.0
9|1870|0.0
9|1871|0.0
9|1872|0.0
9|1873|0.0
9|1874|0.0
9|1875|0.0
9|1876|0.0
9|1877|1.0
9|1878|0.0
9|1879|1.0
9|1880|1.0
9|1881|0.0
9|1882|1.0
9|1883|0.0
9|1884|0.0
9|1885|0.0
9|1886|0.0
9|1887|0.0
9|1888|0.0
9|1889|0.0
9|1890|0.0
9|1891|0.0
9|1892|0.0
9|1893|0.0
9|1894|0.0
9|1895|0.0
9|1896|0.0
9|1897|0.0
9|1898|0.0
9|1899|0.0
9|1900|0.0
9|1901|1.0
9|1902|0.0
9|1903|0.0
9|1904|14.0
9|1905|1.0
9|1906|0.0
9|1907|0.0
9|1908|0.0
9|1909|0.0
9|1910|0.0
9|1911|1.0
9|1912|0.0
9|1913|1.0
9|1914|2.0
9|1915|0.0
9|1916|0.0
9|1917|0.0
9|1918|9.0
9|1919|0.0
9|1920|0.0
9|1921|0.0
9|1922|0.0
9|1923|0.0
9|1924|1.0
9|1925|0.0
9|1926|0.0
9|1927|0.0
9|1928|0.0
9|1929|5.0
9|1930|1.0
9|1931|0.0
9|1932|0.0
9|1933|0.0
9|1934|0.0
9|1935|0.0
9|1936|0.0
9|1937|2.0
9|1938|2.0
9|1939|3.0
9|1940|1.0
9|1941|1.0
9|1942|0.0
9|1943|1.0
9|1944|0.0
9|1945|0.0
9|1946|0.0
9|1947|0.0
9|1948|0.0
9|1949|3.0
9|1950|0.0
9|1951|3.0
9|1952|1.0
9|1953|0.0
9|1954|0.0
9|1955|3.0
9|1956|0.0
9|1957|0.0
9|1958|0.0
9|1959|0.0
9|1960|0.0
9|1961|0.0
9|1962|1.0
9|1963|0.0
9|1964|0.0
9|1965|0.0
9|1966|0.0
9|1967|0.0
9|1968|0.0
9|1969|1.0
9|1970|0.0
9|1971|0.0
9|1972|0.0
9|1973|0.0
9|1974|0.0
9|1975|1.0
9|1976|0.0
9|1977|1.0
9|1978|1.0
9|1979|1.0
9|1980|0.0
9|1981|1.0
9|1982|0.0
9|1983|1.0
9|1984|0.0
9|1985|0.0
9|1986|0.0
9|1987|0.0
9|1988|0.0
9|1989|0.0
9|1990|0.0
9|1991|0.0
9|1992|0.0
9|1993|0.0
9|1994|1.0
9|1995|0.0
9|1996|0.0
9|1997|0.0
9|1998|10.0
9|1999|2.0
9|2000|1.0
9|2001|0.0
9|2002|0.0
9|2003|0.0
9|2004|0.0
9|2005|0.0
9|2006|0.0
9|2007|0.0
9|2008|2.0
9|2009|2.0
9|2010|0.0
9|2011|0.0
9|2012|0.0
9|2013|0.0
9|2014|0.0
9|2015|0.0
9|2016|0.0
9|2017|0.0
9|2018|0.0
9|2019|2.0
9|2020|0.0
9|2021|0.0
9|2022|0.0
9|2023|0.0
9|2024|0.0
9|2025|0.0
9|2026|0.0
9|2027|0.0
9|2028|0.0
9|2029|3.0
9|2030|0.0
9|2031|0.0
9|2032|0.0
9|2033|0.0
9|2034|0.0
9|2035|1.0
9|2036|0.0
9|2037|3.0
9|2038|1.0
9|2039|0.0
9|2040|1.0
9|2041|0.0
9|2042|0.0
9|2043|0.0
9|2044|0.0
9|2045|1.0
9|2046|0.0
9|2047|0.0
9|2048|0.0
9|2049|8.0
9|2050|4.0
9|2051|0.0
9|2052|0.0
9|2053|0.0
9|2054|0.0
9|2055|5.0
9|2056|0.0
9|2057|0.0
9|2058|0.0
9|2059|3.0
9|2060|0.0
9|2061|0.0
9|2062|0.0
9|2063|1.0
9|2064|0.0
9|2065|0.0
9|2066|0.0
9|2067|3.0
9|2068|0.0
9|2069|0.0
9|2070|0.0
9|2071|0.0
9|2072|0.0
9|2073|0.0
9|2074|0.0
9|2075|0.0
9|2076|2.0
9|2077|0.0
9|2078|0.0
9|2079|3.0
9|2080|0.0
9|2081|0.0
9|2082|0.0
9|2083|0.0
9|2084|0.0
9|2085|0.0
9|2086|0.0
9|2087|1.0
9|2088|0.0
9|2089|1.0
9|2090|0.0
9|2091|1.0
9|2092|0.0
9|2093|1.0
9|2094|1.0
9|2095|0.0
9|2096|2.0
9|2097|5.0
9|2098|0.0
9|2099|0.0
9|2100|0.0
9|2101|0.0
9|2102|0.0
9|2103|0.0
9|2104|0.0
9|2105|1.0
9|2106|0.0
9|2107|0.0
9|2108|0.0
9|2109|0.0
9|2110|0.0
9|2111|3.0
9|2112|0.0
9|2113|0.0
9|2114|0.0
9|2115|0.0
9|2116|0.0
9|2117|0.0
9|2118|0.0
9|2119|0.0
9|2120|0.0
9|2121|2.0
9|2122|1.0
9|2123|1.0
9|2124|0.0
9|2125|0.0
9|2126|0.0
9|2127|0.0
9|2128|0.0
9|2129|0.0
9|2130|0.0
9|2131|0.0
9|2132|0.0
9|2133|0.0
9|2134|0.0
9|2135|0.0
9|2136|0.0
9|2137|1.0
9|2138|15.0
9|2139|0.0
9|2140|0.0
9|2141|0.0
9|2142|0.0
9|2143|2.0
9|2144|2.0
9|2145|1.0
9|2146|0.0
9|2147|0.0
9|2148|0.0
9|2149|0.0
9|2150|0.0
9|2151|3.0
9|2152|1.0
9|2153|0.0
9|2154|0.0
9|2155|0.0
9|2156|1.0
9|2157|2.0
9|2158|0.0
9|2159|0.0
9|2160|0.0
9|2161|0.0
9|2162|0.0
9|2163|0.0
9|2164|0.0
9|2165|0.0
9|2166|0.0
9|2167|0.0
9|2168|0.0
9|2169|3.0
9|2170|0.0
9|2171|0.0
9|2172|0.0
9|2173|0.0
9|2174|1.0
9|2175|0.0
9|2176|0.0
9|2177|0.0
9|2178|0.0
9|2179|0.0
9|2180|0.0
9|2181|0.0
9|2182|0.0
9|2183|0.0
9|2184|0.0
9|2185|0.0
9|2186|0.0
9|2187|0.0
9|2188|0.0
9|2189|0.0
9|2190|0.0
9|2191|0.0
9|2192|0.0
9|2193|1.0
9|2194|0.0
9|2195|0.0
9|2196|3.0
9|2197|2.0
9|2198|0.0
9|2199|0.0
9|2200|1.0
9|2201|0.0
9|2202|1.0
9|2203|0.0
9|2204|1.0
9|2205|0.0
9|2206|0.0
9|2207|0.0
9|2208|0.0
9|2209|0.0
9|2210|0.0
9|2211|0.0
9|2212|50.0
9|2213|0.0
9|2214|2.0
9|2215|0.0
9|2216|0.0
9|2217|7.0
9|2218|0.0
9|2219|0.0
9|2220|0.0
9|2221|0.0
9|2222|0.0
9|2223|0.0
9|2224|0.0
9|2225|0.0
9|2226|1.0
9|2227|0.0
9|2228|0.0
9|2229|0.0
9|2230|0.0
9|2231|0.0
9|2232|0.0
9|2233|0.0
9|2234|0.0
9|2235|0.0
9|2236|0.0
9|2237|0.0
9|2238|0.0
9|2239|0.0
9|2240|3.0
9|2241|5.0
9|2242|1.0
9|2243|1.0
9|2244|0.0
9|2245|0.0
9|2246|2.0
9|2247|0.0
9|2248|0.0
9|2249|2.0
9|2250|0.0
9|2251|0.0
9|2252|0.0
9|2253|0.0
9|2254|0.0
9|2255|0.0
9|2256|0.0
9|2257|11.0
9|2258|2.0
9|2259|0.0
9|2260|0.0
9|2261|0.0
9|2262|0.0
9|2263|1.0
9|2264|0.0
9|2265|0.0
9|2266|0.0
9|2267|0.0
9|2268|0.0
9|2269|1.0
9|2270|1.0
9|2271|5.0
9|2272|1.0
9|2273|0.0
9|2274|0.0
9|2275|0.0
9|2276|0.0
9|2277|3.0
9|2278|0.0
9|2279|3.0
9|2280|3.0
9|2281|3.0
9|2282|0.0
9|2283|2.0
9|2284|0.0
9|2285|0.0
9|2286|0.0
9|2287|0.0
9|2288|0.0
9|2289|0.0
9|2290|6.0
9|2291|0.0
9|2292|0.0
9|2293|0.0
9|2294|0.0
9|2295|16.0
9|2296|6.0
9|2297|0.0
9|2298|1.0
9|2299|0.0
9|2300|0.0
9|2301|1.0
9|2302|0.0
9|2303|0.0
9|2304|3.0
9|2305|0.0
9|2306|0.0
9|2307|1.0
9|2308|0.0
9|2309|0.0
9|2310|0.0
9|2311|1.0
9|2312|0.0
9|2313|0.0
9|2314|0.0
9|2315|0.0
9|2316|0.0
9|2317|0.0
9|2318|0.0
9|2319|0.0
9|2320|0.0
9|2321|0.0
9|2322|0.0
9|2323|2.0
9|2324|1.0
9|2325|0.0
9|2326|1.0
9|2327|0.0
9|2328|0.0
9|2329|0.0
9|2330|2.0
9|2331|0.0
9|2332|0.0
9|2333|0.0
9|2334|0.0
9|2335|1.0
9|2336|5.0
9|2337|0.0
9|2338|0.0
9|2339|16.0
9|2340|6.0
9|2341|3.0
9|2342|3.0
9|2343|0.0
9|2344|1.0
9|2345|1.0
9|2346|0.0
9|2347|1.0
9|2348|1.0
9|2349|0.0
9|2350|0.0
9|2351|0.0
9|2352|0.0
9|2353|0.0
9|2354|0.0
9|2355|1.0
9|2356|0.0
9|2357|1.0
9|2358|0.0
9|2359|5.0
9|2360|2.0
9|2361|10.0
9|2362|0.0
9|2363|0.0
9|2364|0.0
9|2365|0.0
9|2366|0.0
9|2367|0.0
9|2368|0.0
9|2369|0.0
9|2370|0.0
9|2371|0.0
9|2372|0.0
9|2373|0.0
9|2374|0.0
9|2375|0.0
9|2376|0.0
9|2377|0.0
9|2378|0.0
9|2379|0.0
9|2380|0.0
9|2381|0.0
9|2382|0.0
9|2383|1.0
9|2384|3.0
9|2385|1.0
9|2386|7.0
9|2387|0.0
9|2388|0.0
9|2389|0.0
9|2390|0.0
9|2391|0.0
9|2392|0.0
9|2393|0.0
9|2394|0.0
9|2395|0.0
9|2396|1.0
9|2397|0.0
9|2398|30.0
9|2399|0.0
9|2400|0.0
9|2401|1.0
9|2402|0.0
9|2403|1.0
9|2404|0.0
9|2405|2.0
9|2406|0.0
9|2407|1.0
9|2408|1.0
9|2409|1.0
9|2410|0.0
9|2411|0.0
9|2412|0.0
9|2413|1.0
9|2414|0.0
9|2415|0.0
9|2416|1.0
9|2417|0.0
9|2418|0.0
9|2419|1.0
9|2420|3.0
9|2421|1.0
9|2422|0.0
9|2423|0.0
9|2424|0.0
9|2425|1.0
9|2426|3.0
9|2427|0.0
9|2428|0.0
9|2429|1.0
9|2430|0.0
9|2431|0.0
9|2432|0.0
9|2433|0.0
9|2434|0.0
9|2435|0.0
9|2436|1.0
9|2437|0.0
9|2438|0.0
9|2439|0.0
9|2440|1.0
9|2441|1.0
9|2442|0.0
9|2443|1.0
9|2444|0.0
9|2445|0.0
9|2446|0.0
9|2447|0.0
9|2448|0.0
9|2449|0.0
9|2450|0.0
9|2451|0.0
9|2452|1.0
9|2453|0.0
9|2454|0.0
9|2455|0.0
9|2456|3.0
9|2457|5.0
9|2458|0.0
9|2459|0.0
9|2460|1.0
9|2461|2.0
9|2462|1.0
9|2463|0.0
9|2464|0.0
9|2465|0.0
9|2466|1.0
9|2467|9.0
9|2468|1.0
9|2469|2.0
9|2470|1.0
9|2471|0.0
9|2472|1.0
9|2473|5.0
9|2474|11.0
9|2475|1.0
9|2476|0.0
9|2477|0.0
9|2478|0.0
9|2479|0.0
9|2480|0.0
9|2481|1.0
9|2482|1.0
9|2483|1.0
9|2484|0.0
9|2485|2.0
9|2486|0.0
9|2487|1.0
9|2488|0.0
9|2489|0.0
9|2490|0.0
9|2491|0.0
9|2492|1.0
9|2493|1.0
9|2494|0.0
9|2495|0.0
9|2496|0.0
9|2497|0.0
9|2498|0.0
9|2499|0.0
9|2500|1.0
9|2501|0.0
9|2502|1.0
9|2503|0.0
9|2504|0.0
9|2505|1.0
9|2506|30.0
9|2507|15.0
9|2508|7.0
9|2509|3.0
9|2510|3.0
9|2511|2.0
9|2512|0.0
9|2513|0.0
9|2514|0.0
9|2515|0.0
9|2516|0.0
9|2517|0.0
9|2518|0.0
9|2519|1.0
9|2520|0.0
9|2521|1.0
9|2522|0.0
9|2523|0.0
9|2524|0.0
9|2525|8.0
9|2526|2.0
9|2527|0.0
9|2528|2.0
9|2529|1.0
9|2530|3.0
9|2531|2.0
9|2532|1.0
9|2533|1.0
9|2534|2.0
9|2535|0.0
9|2536|0.0
9|2537|1.0
9|2538|0.0
9|2539|0.0
9|2540|0.0
9|2541|0.0
9|2542|0.0
9|2543|0.0
9|2544|2.0
9|2545|0.0
9|2546|1.0
9|2547|0.0
9|2548|5.0
9|2549|0.0
9|2550|0.0
9|2551|0.0
9|2552|0.0
9|2553|0.0
9|2554|6.0
9|2555|0.0
9|2556|1.0
9|2557|0.0
9|2558|0.0
9|2559|1.0
9|2560|0.0
9|2561|1.0
9|2562|0.0
9|2563|5.0
9|2564|0.0
9|2565|0.0
9|2566|2.0
9|2567|1.0
9|2568|1.0
9|2569|0.0
9|2570|0.0
9|2571|0.0
9|2572|0.0
9|2573|0.0
9|2574|0.0
9|2575|7.0
9|2576|5.0
9|2577|2.0
9|2578|1.0
9|2579|2.0
9|2580|5.0
9|2581|3.0
9|2582|0.0
9|2583|2.0
9|2584|0.0
9|2585|0.0
9|2586|8.0
9|2587|2.0
9|2588|1.0
9|2589|6.0
9|2590|0.0
9|2591|0.0
9|2592|0.0
9|2593|0.0
9|2594|0.0
9|2595|0.0
9|2596|8.0
9|2597|5.0
9|2598|0.0
9|2599|3.0
9|2600|0.0
9|2601|5.0
9|2602|0.0
9|2603|1.0
9|2604|0.0
9|2605|0.0
9|2606|3.0
9|2607|1.0
9|2608|5.0
9|2609|0.0
9|2610|0.0
9|2611|7.0
9|2612|0.0
9|2613|0.0
9|2614|0.0
9|2615|0.0
9|2616|0.0
9|2617|0.0
9|2618|0.0
9|2619|1.0
9|2620|1.0
9|2621|0.0
9|2622|0.0
9|2623|0.0
9|2624|0.0
9|2625|0.0
9|2626|0.0
